date,idm,n_active_instruments
2020-02-10,1.0,4
2020-02-11,1.0,4
2020-02-12,1.0,4
2020-02-13,1.0,4
2020-02-14,1.0,4
2020-02-15,1.0,4
2020-02-16,1.0,4
2020-02-17,1.0,4
2020-02-18,1.0,4
2020-02-19,1.0,4
2020-02-20,1.814173391513508,4
2020-02-21,1.7886777876325708,4
2020-02-22,1.6522409051548341,4
2020-02-23,1.6316061581583876,4
2020-02-24,1.641374114764638,4
2020-02-25,1.6337950519636675,4
2020-02-26,1.8285563940913085,4
2020-02-27,1.6207660550141334,4
2020-02-28,1.5321995272254638,4
2020-02-29,1.03588168051833,4
2020-03-01,1.0430326040127804,4
2020-03-02,1.0393523763161598,4
2020-03-03,1.042146681627196,4
2020-03-04,1.043665018312444,4
2020-03-05,1.049969199154711,4
2020-03-06,1.0449774663016482,4
2020-03-07,1.126199948618192,4
2020-03-08,1.0283556918871328,4
2020-03-09,1.0333114366092926,4
2020-03-10,1.0348868434702592,4
2020-03-11,1.0375282960375516,4
2020-03-12,1.0118428309186847,4
2020-03-13,1.0094642546499988,4
2020-03-14,1.010280873980328,4
2020-03-15,1.0108569266558116,4
2020-03-16,1.0107712510280276,4
2020-03-17,1.0112951214387054,4
2020-03-18,1.0113898089304927,4
2020-03-19,1.0108025625510046,4
2020-03-20,1.0118785055719661,4
2020-03-21,1.0120771121343812,4
2020-03-22,1.0118466108449304,4
2020-03-23,1.0119564306530497,4
2020-03-24,1.0122927010493477,4
2020-03-25,1.012373431589144,4
2020-03-26,1.0157359702936988,4
2020-03-27,1.0163281309971988,4
2020-03-28,1.0167452145321318,4
2020-03-29,1.016751465074598,4
2020-03-30,1.016810968153561,4
2020-03-31,1.0170044577975095,4
2020-04-01,1.0169672094082567,4
2020-04-02,1.0170809957516398,4
2020-04-03,1.0175698705874614,4
2020-04-04,1.017596416463863,4
2020-04-05,1.0175368646467042,4
2020-04-06,1.0198309025592756,4
2020-04-07,1.0195722047904503,4
2020-04-08,1.0192019010120783,4
2020-04-09,1.0133698061982677,4
2020-04-10,1.0155998453428112,4
2020-04-11,1.2197883230591358,4
2020-04-12,1.190208678836869,4
2020-04-13,1.4237898899233852,4
2020-04-14,4.455369101475597,4
2020-04-15,6.071940129898401,4
2020-04-16,1.2577002277628138,4
2020-04-17,1.1690239821106028,4
2020-04-18,1.0168931338310385,4
2020-04-19,1.01803233683342,4
2020-04-20,1.08755055186774,4
2020-04-21,1.1740843494840483,4
2020-04-22,1.1402489772996578,4
2020-04-23,1.0655047224439762,4
2020-04-24,1.0233125172438433,4
2020-04-25,1.0242605284744668,4
2020-04-26,1.024874831155658,4
2020-04-27,1.0253036810662288,4
2020-04-28,1.0318721578710333,4
2020-04-29,1.0373894208894368,4
2020-04-30,1.0382976799077102,4
2020-05-01,1.0385881356593811,4
2020-05-02,1.0397484973968574,4
2020-05-03,1.0401504490680582,4
2020-05-04,1.0404784601936194,4
2020-05-05,1.041398791680728,4
2020-05-06,1.0432405281874981,4
